Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
  0%|          | 1/522 [00:00<01:25,  6.12it/s]
  0%|          | 2/522 [00:00<01:19,  6.57it/s]
  1%|          | 3/522 [00:00<01:16,  6.79it/s]
  1%|          | 4/522 [00:00<01:14,  6.91it/s]
  1%|          | 5/522 [00:00<01:14,  6.91it/s]
  1%|          | 6/522 [00:00<01:19,  6.52it/s]
  1%|▏         | 7/522 [00:01<01:21,  6.33it/s]
  2%|▏         | 8/522 [00:01<01:18,  6.53it/s]
  2%|▏         | 9/522 [00:01<01:17,  6.66it/s]
  2%|▏         | 10/522 [00:01<01:15,  6.78it/s]
  2%|▏         | 11/522 [00:01<01:14,  6.82it/s]
  2%|▏         | 12/522 [00:01<01:17,  6.62it/s]
  2%|▏         | 13/522 [00:01<01:15,  6.70it/s]
  3%|▎         | 14/522 [00:02<01:15,  6.77it/s]
  3%|▎         | 15/522 [00:02<01:14,  6.82it/s]
  3%|▎         | 16/522 [00:02<01:13,  6.89it/s]
  3%|▎         | 17/522 [00:02<01:12,  6.95it/s]
  3%|▎         | 18/522 [00:02<01:12,  6.96it/s]
  4%|▎         | 19/522 [00:02<01:12,  6.95it/s]
  4%|▍         | 20/522 [00:02<01:11,  7.00it/s]
  4%|▍         | 21/522 [00:03<01:11,  7.03it/s]
  4%|▍         | 22/522 [00:03<01:11,  7.02it/s]
  4%|▍         | 23/522 [00:03<01:10,  7.03it/s]
  5%|▍         | 24/522 [00:03<01:10,  7.04it/s]
  5%|▍         | 25/522 [00:03<01:10,  7.04it/s]
  5%|▍         | 26/522 [00:03<01:10,  6.99it/s]
  5%|▌         | 27/522 [00:03<01:11,  6.94it/s]
  5%|▌         | 28/522 [00:04<01:10,  6.99it/s]
  6%|▌         | 29/522 [00:04<01:10,  7.01it/s]
  6%|▌         | 30/522 [00:04<01:10,  7.00it/s]
  6%|▌         | 31/522 [00:04<01:09,  7.04it/s]
  6%|▌         | 32/522 [00:04<01:09,  7.05it/s]
  6%|▋         | 33/522 [00:04<01:09,  7.01it/s]
  7%|▋         | 34/522 [00:04<01:09,  7.03it/s]
  7%|▋         | 35/522 [00:05<01:09,  7.04it/s]
  7%|▋         | 36/522 [00:05<01:09,  7.03it/s]
  7%|▋         | 37/522 [00:05<01:08,  7.04it/s]
  7%|▋         | 38/522 [00:05<01:08,  7.05it/s]
  7%|▋         | 39/522 [00:05<01:08,  7.04it/s]
  8%|▊         | 40/522 [00:05<01:08,  7.01it/s]
  8%|▊         | 41/522 [00:05<01:08,  6.97it/s]
  8%|▊         | 42/522 [00:06<01:10,  6.77it/s]
  8%|▊         | 43/522 [00:06<01:10,  6.83it/s]
  8%|▊         | 44/522 [00:06<01:09,  6.90it/s]
  9%|▊         | 45/522 [00:06<01:08,  6.93it/s]
  9%|▉         | 46/522 [00:06<01:08,  6.97it/s]
  9%|▉         | 47/522 [00:06<01:08,  6.94it/s]
  9%|▉         | 48/522 [00:06<01:07,  6.98it/s]
  9%|▉         | 49/522 [00:07<01:08,  6.93it/s]
 10%|▉         | 50/522 [00:07<01:07,  6.95it/s]
 10%|▉         | 51/522 [00:07<01:07,  6.94it/s]
 10%|▉         | 52/522 [00:07<01:07,  6.98it/s]
 10%|█         | 53/522 [00:07<01:08,  6.86it/s]
 10%|█         | 54/522 [00:07<01:07,  6.89it/s]
 11%|█         | 55/522 [00:07<01:07,  6.92it/s]
 11%|█         | 56/522 [00:08<01:06,  6.97it/s]
 11%|█         | 57/522 [00:08<01:06,  7.00it/s]
 11%|█         | 58/522 [00:08<01:05,  7.03it/s]
 11%|█▏        | 59/522 [00:08<01:06,  6.99it/s]
 11%|█▏        | 60/522 [00:08<01:06,  6.96it/s]
 12%|█▏        | 61/522 [00:08<01:06,  6.92it/s]
 12%|█▏        | 62/522 [00:08<01:06,  6.97it/s]
 12%|█▏        | 63/522 [00:09<01:05,  6.97it/s]
 12%|█▏        | 64/522 [00:09<01:05,  6.94it/s]
 12%|█▏        | 65/522 [00:09<01:05,  6.99it/s]
 13%|█▎        | 66/522 [00:09<01:05,  6.99it/s]
 13%|█▎        | 67/522 [00:09<01:04,  7.01it/s]
 13%|█▎        | 68/522 [00:09<01:05,  6.93it/s]
 13%|█▎        | 69/522 [00:09<01:05,  6.92it/s]
 13%|█▎        | 70/522 [00:10<01:05,  6.92it/s]
 14%|█▎        | 71/522 [00:10<01:04,  6.97it/s]
 14%|█▍        | 72/522 [00:10<01:04,  6.97it/s]
 14%|█▍        | 73/522 [00:10<01:04,  6.98it/s]
 14%|█▍        | 74/522 [00:10<01:03,  7.01it/s]
 14%|█▍        | 75/522 [00:10<01:03,  6.99it/s]
 15%|█▍        | 76/522 [00:10<01:03,  7.00it/s]
 15%|█▍        | 77/522 [00:11<01:03,  7.00it/s]
 15%|█▍        | 78/522 [00:11<01:03,  7.03it/s]
 15%|█▌        | 79/522 [00:11<01:03,  7.02it/s]
 15%|█▌        | 80/522 [00:11<01:02,  7.03it/s]
 16%|█▌        | 81/522 [00:11<01:02,  7.02it/s]
 16%|█▌        | 82/522 [00:11<01:02,  7.00it/s]
 16%|█▌        | 83/522 [00:11<01:02,  7.02it/s]
 16%|█▌        | 84/522 [00:12<01:02,  7.04it/s]
 16%|█▋        | 85/522 [00:12<01:01,  7.05it/s]
 16%|█▋        | 86/522 [00:12<01:01,  7.04it/s]
 17%|█▋        | 87/522 [00:12<01:01,  7.03it/s]
 17%|█▋        | 88/522 [00:12<01:02,  6.95it/s]
 17%|█▋        | 89/522 [00:12<01:02,  6.94it/s]
 17%|█▋        | 90/522 [00:12<01:02,  6.94it/s]
 17%|█▋        | 91/522 [00:13<01:01,  6.95it/s]
 18%|█▊        | 92/522 [00:13<01:01,  6.95it/s]
 18%|█▊        | 93/522 [00:13<01:02,  6.90it/s]
 18%|█▊        | 94/522 [00:13<01:02,  6.89it/s]
 18%|█▊        | 95/522 [00:13<01:02,  6.86it/s]
 18%|█▊        | 96/522 [00:13<01:02,  6.80it/s]
 19%|█▊        | 97/522 [00:14<01:02,  6.81it/s]
 19%|█▉        | 98/522 [00:14<01:01,  6.87it/s]
 19%|█▉        | 99/522 [00:14<01:01,  6.88it/s]
 19%|█▉        | 100/522 [00:14<01:01,  6.91it/s]
 19%|█▉        | 101/522 [00:14<01:01,  6.89it/s]
 20%|█▉        | 102/522 [00:14<01:01,  6.84it/s]
 20%|█▉        | 103/522 [00:14<01:00,  6.88it/s]
 20%|█▉        | 104/522 [00:15<01:00,  6.91it/s]
 20%|██        | 105/522 [00:15<01:00,  6.93it/s]
 20%|██        | 106/522 [00:15<01:00,  6.90it/s]
 20%|██        | 107/522 [00:15<01:00,  6.88it/s]
 21%|██        | 108/522 [00:15<00:59,  6.91it/s]
 21%|██        | 109/522 [00:15<01:00,  6.87it/s]
 21%|██        | 110/522 [00:15<01:00,  6.86it/s]
 21%|██▏       | 111/522 [00:16<00:59,  6.86it/s]
 21%|██▏       | 112/522 [00:16<00:59,  6.84it/s]
 22%|██▏       | 113/522 [00:16<00:59,  6.88it/s]
 22%|██▏       | 114/522 [00:16<00:59,  6.91it/s]
 22%|██▏       | 115/522 [00:16<00:59,  6.88it/s]
 22%|██▏       | 116/522 [00:16<00:59,  6.86it/s]
 22%|██▏       | 117/522 [00:16<00:58,  6.90it/s]
 23%|██▎       | 118/522 [00:17<00:58,  6.93it/s]
 23%|██▎       | 119/522 [00:17<00:58,  6.93it/s]
 23%|██▎       | 120/522 [00:17<00:57,  6.98it/s]
 23%|██▎       | 121/522 [00:17<00:57,  7.01it/s]
 23%|██▎       | 122/522 [00:17<00:56,  7.04it/s]
 24%|██▎       | 123/522 [00:17<00:57,  6.95it/s]
 24%|██▍       | 124/522 [00:17<00:56,  7.00it/s]
 24%|██▍       | 125/522 [00:18<00:56,  6.99it/s]
 24%|██▍       | 126/522 [00:18<00:58,  6.79it/s]
 24%|██▍       | 127/522 [00:18<00:57,  6.87it/s]
 25%|██▍       | 128/522 [00:18<00:57,  6.88it/s]
 25%|██▍       | 129/522 [00:18<00:56,  6.95it/s]
 25%|██▍       | 130/522 [00:18<00:56,  6.95it/s]
 25%|██▌       | 131/522 [00:18<00:56,  6.91it/s]
 25%|██▌       | 132/522 [00:19<00:56,  6.90it/s]
 25%|██▌       | 133/522 [00:19<00:56,  6.89it/s]
 26%|██▌       | 134/522 [00:19<00:55,  6.95it/s]
 26%|██▌       | 135/522 [00:19<00:55,  6.97it/s]
 26%|██▌       | 136/522 [00:19<00:55,  6.98it/s]
 26%|██▌       | 137/522 [00:19<00:55,  6.93it/s]
 26%|██▋       | 138/522 [00:19<00:55,  6.93it/s]
 27%|██▋       | 139/522 [00:20<00:54,  6.96it/s]
 27%|██▋       | 140/522 [00:20<00:54,  6.95it/s]
 27%|██▋       | 141/522 [00:20<00:54,  6.99it/s]
 27%|██▋       | 142/522 [00:20<00:54,  6.96it/s]
 27%|██▋       | 143/522 [00:20<00:56,  6.77it/s]
 28%|██▊       | 144/522 [00:20<00:55,  6.79it/s]
 28%|██▊       | 145/522 [00:20<00:55,  6.82it/s]
 28%|██▊       | 146/522 [00:21<00:54,  6.85it/s]
 28%|██▊       | 147/522 [00:21<00:54,  6.92it/s]
 28%|██▊       | 148/522 [00:21<00:53,  6.95it/s]
 29%|██▊       | 149/522 [00:21<00:53,  6.95it/s]
 29%|██▊       | 150/522 [00:21<00:53,  6.99it/s]
 29%|██▉       | 151/522 [00:21<00:53,  6.97it/s]
 29%|██▉       | 152/522 [00:21<00:52,  6.99it/s]
 29%|██▉       | 153/522 [00:22<00:52,  6.97it/s]
 30%|██▉       | 154/522 [00:22<00:53,  6.90it/s]
 30%|██▉       | 155/522 [00:22<00:52,  6.95it/s]
 30%|██▉       | 156/522 [00:22<00:52,  6.99it/s]
 30%|███       | 157/522 [00:22<00:52,  6.98it/s]
 30%|███       | 158/522 [00:22<00:52,  6.90it/s]
 30%|███       | 159/522 [00:22<00:52,  6.88it/s]
 31%|███       | 160/522 [00:23<00:52,  6.90it/s]
 31%|███       | 161/522 [00:23<00:52,  6.94it/s]
 31%|███       | 162/522 [00:23<00:51,  6.96it/s]
 31%|███       | 163/522 [00:23<00:51,  6.99it/s]
 31%|███▏      | 164/522 [00:23<00:51,  7.01it/s]
 32%|███▏      | 165/522 [00:23<00:51,  6.99it/s]
 32%|███▏      | 166/522 [00:23<00:50,  6.99it/s]
 32%|███▏      | 167/522 [00:24<00:50,  7.01it/s]
 32%|███▏      | 168/522 [00:24<00:50,  6.97it/s]
 32%|███▏      | 169/522 [00:24<00:50,  6.96it/s]
 33%|███▎      | 170/522 [00:24<00:50,  7.00it/s]
 33%|███▎      | 171/522 [00:24<00:50,  6.99it/s]
 33%|███▎      | 172/522 [00:24<00:50,  6.90it/s]
 33%|███▎      | 173/522 [00:24<00:52,  6.66it/s]
 33%|███▎      | 174/522 [00:25<00:51,  6.71it/s]
 34%|███▎      | 175/522 [00:25<00:53,  6.53it/s]
 34%|███▎      | 176/522 [00:25<00:52,  6.64it/s]
